ST,"=IF(AND(B23=0,B15=0),B1041,IF(B26<5,B1041,IF(B947>B132,B1041,IF(B947>B131,IF(B1030<B134+1,B1041,IF(B1030<17006,B1041,IF(B1030<66761,B1041,IF(B1030<277826,ROUNDDOWN(B1030*0.42-10636.31),B1041)))),B1041))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST)))),ST))))"
ST,"=IF(AND(B23=0,B15=0),B1042,IF(B26<5,B1042,IF(B947>B132,B1042,IF(B947>B131,IF(B1030<B134+1,B1042,IF(B1030<17006,B1042,IF(B1030<66761,B1042,IF(B1030<277826,B1042,ROUNDDOWN(B1030*0.45-18971.06))))),B1042))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))),ST))))"
ST,"=IF(AND(B23=0,B15=0),B1043,IF(B26<5,B1043,IF(B947>B132,B1043,IF(B947>B131,B1043*B900,B1043))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST*KZTAB,ST))))"
ST1,"=IF(AND(B23=0,B15=0),B1006,IF(B26<5,B1006,IF(B947>B132,B1006,IF(B947>B131,B1044,B1006))))",,"IF(AND(SONSTB=0,MBV=0),ST1,IF(STKL<5,ST1,IF(ZZX>W2STKL5,ST1,IF(ZZX>W1STKL5,ST,ST1))))"
X,"=IF(AND(B23=0,B15=0),B1030,IF(B26<5,B1030,IF(B947>B132,B1030,IF(B947>B131,B1028*0.75,B1030))))",,"IF(AND(SONSTB=0,MBV=0),X,IF(STKL<5,X,IF(ZZX>W2STKL5,X,IF(ZZX>W1STKL5,ZX*0.75,X))))"
* UPTAB24,,,
ST,"=IF(AND(B23=0,B15=0),B1044,IF(B26<5,B1044,IF(B947>B132,B1044,IF(B947>B131,IF(B1046<B134+1,0,B1044),B1044))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,0,ST),ST))))"
Y,"=IF(AND(B23=0,B15=0),B1037,IF(B26<5,B1037,IF(B947>B132,B1037,IF(B947>B131,IF(B1046<B134+1,B1037,IF(B1046<17006,(B1046-B134)/10000,B1037)),B1037))))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(ZZX>W1STKL5,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y)),Y))))"
RW,"=IF(AND(B23=0,B15=0),B1040,IF(B26<5,B1040,IF(B947>B132,B1040,IF(B947>B131,IF(B1046<B134+1,B1040,IF(B1046<17006,B1049*954.8,B1040)),B1040))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW)),RW))))"
RW,"=IF(AND(B23=0,B15=0),B1050,IF(B26<5,B1050,IF(B947>B132,B1050,IF(B947>B131,IF(B1046<B134+1,B1050,IF(B1046<17006,B1050+1400,B1050)),B1050))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW)),RW))))"
ST,"=IF(AND(B23=0,B15=0),B1048,IF(B26<5,B1048,IF(B947>B132,B1048,IF(B947>B131,IF(B1046<B134+1,B1048,IF(B1046<17006,ROUNDDOWN(B1051*B1049),B1048)),B1048))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST)),ST))))"
Y,"=IF(AND(B23=0,B15=0),B1049,IF(B26<5,B1049,IF(B947>B132,B1049,IF(B947>B131,IF(B1046<B134+1,B1049,IF(B1046<17006,B1049,IF(B1046<66761,(B1046-17005)/10000,B1049))),B1049))))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(ZZX>W1STKL5,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y))),Y))))"
RW,"=IF(AND(B23=0,B15=0),B1051,IF(B26<5,B1051,IF(B947>B132,B1051,IF(B947>B131,IF(B1046<B134+1,B1051,IF(B1046<17006,B1051,IF(B1046<66761,B1053*181.19,B1051))),B1051))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW))),RW))))"
RW,"=IF(AND(B23=0,B15=0),B1054,IF(B26<5,B1054,IF(B947>B132,B1054,IF(B947>B131,IF(B1046<B134+1,B1054,IF(B1046<17006,B1054,IF(B1046<66761,B1054+2397,B1054))),B1054))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW))),RW))))"
RW,"=IF(AND(B23=0,B15=0),B1055,IF(B26<5,B1055,IF(B947>B132,B1055,IF(B947>B131,IF(B1046<B134+1,B1055,IF(B1046<17006,B1055,IF(B1046<66761,B1055*B1053,B1055))),B1055))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW))),RW))))"
ST,"=IF(AND(B23=0,B15=0),B1052,IF(B26<5,B1052,IF(B947>B132,B1052,IF(B947>B131,IF(B1046<B134+1,B1052,IF(B1046<17006,B1052,IF(B1046<66761,ROUNDDOWN(B1056+991.21),B1052))),B1052))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST))),ST))))"
ST,"=IF(AND(B23=0,B15=0),B1057,IF(B26<5,B1057,IF(B947>B132,B1057,IF(B947>B131,IF(B1046<B134+1,B1057,IF(B1046<17006,B1057,IF(B1046<66761,B1057,IF(B1046<277826,ROUNDDOWN(B1046*0.42-10636.31),B1057)))),B1057))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST)))),ST))))"
ST,"=IF(AND(B23=0,B15=0),B1058,IF(B26<5,B1058,IF(B947>B132,B1058,IF(B947>B131,IF(B1046<B134+1,B1058,IF(B1046<17006,B1058,IF(B1046<66761,B1058,IF(B1046<277826,B1058,ROUNDDOWN(B1046*0.45-18971.06))))),B1058))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))),ST))))"
ST,"=IF(AND(B23=0,B15=0),B1059,IF(B26<5,B1059,IF(B947>B132,B1059,IF(B947>B131,B1059*B900,B1059))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST*KZTAB,ST))))"
ST2,"=IF(AND(B23=0,B15=0),B1022,IF(B26<5,B1022,IF(B947>B132,B1022,IF(B947>B131,B1060,B1022))))",,"IF(AND(SONSTB=0,MBV=0),ST2,IF(STKL<5,ST2,IF(ZZX>W2STKL5,ST2,IF(ZZX>W1STKL5,ST,ST2))))"
DIFF,"=IF(AND(B23=0,B15=0),B1023,IF(B26<5,B1023,IF(B947>B132,B1023,IF(B947>B131,(B1045-B1061)*2,B1023))))",,"IF(AND(SONSTB=0,MBV=0),DIFF,IF(STKL<5,DIFF,IF(ZZX>W2STKL5,DIFF,IF(ZZX>W1STKL5,(ST1-ST2)*2,DIFF))))"
MIST,"=IF(AND(B23=0,B15=0),B1024,IF(B26<5,B1024,IF(B947>B132,B1024,IF(B947>B131,ROUNDDOWN(B1028*0.14),B1024))))",,"IF(AND(SONSTB=0,MBV=0),MIST,IF(STKL<5,MIST,IF(ZZX>W2STKL5,MIST,IF(ZZX>W1STKL5,ROUNDDOWN(ZX*0.14),MIST))))"
ST,"=IF(AND(B23=0,B15=0),B1060,IF(B26<5,B1060,IF(B947>B132,B1060,IF(B947>B131,IF(B1063>B1062,B1063,B1060),B1060))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(MIST>DIFF,MIST,ST),ST))))"
ST,"=IF(AND(B23=0,B15=0),B1064,IF(B26<5,B1064,IF(B947>B132,B1064,IF(B947>B131,IF(B1063>B1062,B1064,B1062),B1064))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(MIST>DIFF,ST,DIFF),ST))))"
HOCH,"=IF(AND(B23=0,B15=0),B827,IF(B26<5,B827,IF(B947>B132,B827,IF(B947>B131,ROUNDDOWN(B1065+(B947-B131)*0.42),B827))))",,"IF(AND(SONSTB=0,MBV=0),HOCH,IF(STKL<5,HOCH,IF(ZZX>W2STKL5,HOCH,IF(ZZX>W1STKL5,ROUNDDOWN(ST+(ZZX-W1STKL5)*0.42),HOCH))))"
ST,"=IF(AND(B23=0,B15=0),B1065,IF(B26<5,B1065,IF(B947>B132,B1065,IF(B947>B131,IF(B1066<B1027,B1066,B1065),B1065))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(HOCH<VERGL,HOCH,ST),ST))))"
ST,"=IF(AND(B23=0,B15=0),B1067,IF(B26<5,B1067,IF(B947>B132,B1067,IF(B947>B131,IF(B1066<B1027,B1067,B1027),B1067))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(HOCH<VERGL,ST,VERGL),ST))))"
WVFRBM,"=IF(AND(B23=0,B15=0),B116,(B929-B134)*100)",,"IF(AND(SONSTB=0,MBV=0),WVFRBM,(ZVE-GFB)*100)"
WVFRBM,"=IF(AND(B23=0,B15=0),B1069,IF(B1069<0,0,B1069))",,"IF(AND(SONSTB=0,MBV=0),WVFRBM,IF(WVFRBM<0,0,WVFRBM))"
* UPVKV,,,
VKV,"=IF(AND(B23=0,B15=0),B836,IF(B17>0,IF(B918>B925,B918*100,B836),B836))",,"IF(AND(SONSTB=0,MBV=0),VKV,IF(PKV>0,IF(VSP2>VSP3,VSP2*100,VKV),VKV))"
VKV,"=IF(AND(B23=0,B15=0),B1072,IF(B17>0,IF(B918>B925,B1072,B925*100),B1072))",,"IF(AND(SONSTB=0,MBV=0),VKV,IF(PKV>0,IF(VSP2>VSP3,VKV,VSP3*100),VKV))"
VKV,"=IF(AND(B23=0,B15=0),B1073,IF(B17>0,B1073,0))",,"IF(AND(SONSTB=0,MBV=0),VKV,IF(PKV>0,VKV,0))"
VKVSONST,"=IF(AND(B23=0,B15=0),B837,B1074-B837)",,"IF(AND(SONSTB=0,MBV=0),VKVSONST,VKV-VKVSONST)"
LSTSO,"=IF(AND(B23=0,B15=0),B596,B1068*100)",,"IF(AND(SONSTB=0,MBV=0),LSTSO,ST*100)"
STS,"=IF(AND(B23=0,B15=0),B597,(B1076-B832)*B153)",,"IF(AND(SONSTB=0,MBV=0),STS,(LSTSO-LSTOSO)*F)"
STS,"=IF(AND(B23=0,B15=0),B1077,IF(B1077<0,-ROUNDDOWN(ABS(B1077)),B1077))",,"IF(AND(SONSTB=0,MBV=0),STS,IF(STS<0,-ROUNDDOWN(ABS(STS)),STS))"
STS,"=IF(AND(B23=0,B15=0),B1078,IF(B1077<0,B1078,ROUNDDOWN(ABS(B1078))))",,"IF(AND(SONSTB=0,MBV=0),STS,IF(STS<0,STS,ROUNDDOWN(ABS(STS))))"
* STSMIN,,,
LSTLZZ,"=IF(AND(B23=0,B15=0),B390,IF(B1079<0,IF(B15=0,B390,B390+B1079),B390))",,"IF(AND(SONSTB=0,MBV=0),LSTLZZ,IF(STS<0,IF(MBV=0,LSTLZZ,LSTLZZ+STS),LSTLZZ))"
LSTLZZ,"=IF(AND(B23=0,B15=0),B1081,IF(B1079<0,IF(B15=0,B1081,IF(B1081<0,0,B1081)),B1081))",,"IF(AND(SONSTB=0,MBV=0),LSTLZZ,IF(STS<0,IF(MBV=0,LSTLZZ,IF(LSTLZZ<0,0,LSTLZZ)),LSTLZZ))"
SOLZLZZ,"=IF(AND(B23=0,B15=0),B583,IF(B1079<0,IF(B15=0,B583,ROUNDDOWN(B583+B1079*5.5/100,2)),B583))",,"IF(AND(SONSTB=0,MBV=0),SOLZLZZ,IF(STS<0,IF(MBV=0,SOLZLZZ,ROUNDDOWN(SOLZLZZ+STS*5.5/100,2)),SOLZLZZ))"
SOLZLZZ,"=IF(AND(B23=0,B15=0),B1083,IF(B1079<0,IF(B15=0,B1083,IF(B1083<0,0,B1083)),B1083))",,"IF(AND(SONSTB=0,MBV=0),SOLZLZZ,IF(STS<0,IF(MBV=0,SOLZLZZ,IF(SOLZLZZ<0,0,SOLZLZZ)),SOLZLZZ))"
BK,"=IF(AND(B23=0,B15=0),B591,IF(B1079<0,IF(B15=0,B591,B591+B1079),B591))",,"IF(AND(SONSTB=0,MBV=0),BK,IF(STS<0,IF(MBV=0,BK,BK+STS),BK))"
BK,"=IF(AND(B23=0,B15=0),B1085,IF(B1079<0,IF(B15=0,B1085,IF(B1085<0,0,B1085)),B1085))",,"IF(AND(SONSTB=0,MBV=0),BK,IF(STS<0,IF(MBV=0,BK,IF(BK<0,0,BK)),BK))"
STS,"=IF(AND(B23=0,B15=0),B1079,IF(B1079<0,0,B1079))",,"IF(AND(SONSTB=0,MBV=0),STS,IF(STS<0,0,STS))"
SOLZS,"=IF(AND(B23=0,B15=0),B598,IF(B1079<0,0,B598))",,"IF(AND(SONSTB=0,MBV=0),SOLZS,IF(STS<0,0,SOLZS))"
* MSOLZSTS,,,
SOLZSZVE,"=IF(AND(B23=0,B15=0),B107,IF(B1079<0,B107,IF(B32>0,B929-B907,B107)))",,"IF(AND(SONSTB=0,MBV=0),SOLZSZVE,IF(STS<0,SOLZSZVE,IF(ZKF>0,ZVE-KFB,SOLZSZVE)))"
SOLZSZVE,"=IF(AND(B23=0,B15=0),B1090,IF(B1079<0,B1090,IF(B32>0,B1090,B929)))",,"IF(AND(SONSTB=0,MBV=0),SOLZSZVE,IF(STS<0,SOLZSZVE,IF(ZKF>0,SOLZSZVE,ZVE)))"
SOLZSZVE,"=IF(AND(B23=0,B15=0),B1091,IF(B1079<0,B1091,IF(B1091<1,0,B1091)))",,"IF(AND(SONSTB=0,MBV=0),SOLZSZVE,IF(STS<0,SOLZSZVE,IF(SOLZSZVE<1,0,SOLZSZVE)))"
X,"=IF(AND(B23=0,B15=0),B1046,IF(B1079<0,B1046,IF(B1091<1,0,B1046)))",,"IF(AND(SONSTB=0,MBV=0),X,IF(STS<0,X,IF(SOLZSZVE<1,0,X)))"
X,"=IF(AND(B23=0,B15=0),B1093,IF(B1079<0,B1093,IF(B1091<1,B1093,ROUNDDOWN(B1092/B900))))",,"IF(AND(SONSTB=0,MBV=0),X,IF(STS<0,X,IF(SOLZSZVE<1,X,ROUNDDOWN(SOLZSZVE/KZTAB))))"
* UPTAB24,,,
ST,"=IF(AND(B23=0,B15=0),B1068,IF(B1079<0,B1068,IF(B26<5,IF(B1094<B134+1,0,B1068),B1068)))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,IF(X<GFB+1,0,ST),ST)))"
Y,"=IF(AND(B23=0,B15=0),B1053,IF(B1079<0,B1053,IF(B26<5,IF(B1094<B134+1,B1053,IF(B1094<17006,(B1094-B134)/10000,B1053)),B1053)))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STS<0,Y,IF(STKL<5,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y)),Y)))"
RW,"=IF(AND(B23=0,B15=0),B1056,IF(B1079<0,B1056,IF(B26<5,IF(B1094<B134+1,B1056,IF(B1094<17006,B1097*954.8,B1056)),B1056)))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW)),RW)))"
RW,"=IF(AND(B23=0,B15=0),B1098,IF(B1079<0,B1098,IF(B26<5,IF(B1094<B134+1,B1098,IF(B1094<17006,B1098+1400,B1098)),B1098)))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW)),RW)))"
ST,"=IF(AND(B23=0,B15=0),B1096,IF(B1079<0,B1096,IF(B26<5,IF(B1094<B134+1,B1096,IF(B1094<17006,ROUNDDOWN(B1099*B1097),B1096)),B1096)))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST)),ST)))"
Y,"=IF(AND(B23=0,B15=0),B1097,IF(B1079<0,B1097,IF(B26<5,IF(B1094<B134+1,B1097,IF(B1094<17006,B1097,IF(B1094<66761,(B1094-17005)/10000,B1097))),B1097)))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STS<0,Y,IF(STKL<5,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y))),Y)))"
RW,"=IF(AND(B23=0,B15=0),B1099,IF(B1079<0,B1099,IF(B26<5,IF(B1094<B134+1,B1099,IF(B1094<17006,B1099,IF(B1094<66761,B1101*181.19,B1099))),B1099)))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW))),RW)))"
RW,"=IF(AND(B23=0,B15=0),B1102,IF(B1079<0,B1102,IF(B26<5,IF(B1094<B134+1,B1102,IF(B1094<17006,B1102,IF(B1094<66761,B1102+2397,B1102))),B1102)))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW))),RW)))"
RW,"=IF(AND(B23=0,B15=0),B1103,IF(B1079<0,B1103,IF(B26<5,IF(B1094<B134+1,B1103,IF(B1094<17006,B1103,IF(B1094<66761,B1103*B1101,B1103))),B1103)))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW))),RW)))"
ST,"=IF(AND(B23=0,B15=0),B1100,IF(B1079<0,B1100,IF(B26<5,IF(B1094<B134+1,B1100,IF(B1094<17006,B1100,IF(B1094<66761,ROUNDDOWN(B1104+991.21),B1100))),B1100)))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST))),ST)))"
ST,"=IF(AND(B23=0,B15=0),B1105,IF(B1079<0,B1105,IF(B26<5,IF(B1094<B134+1,B1105,IF(B1094<17006,B1105,IF(B1094<66761,B1105,IF(B1094<277826,ROUNDDOWN(B1094*0.42-10636.31),B1105)))),B1105)))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST)))),ST)))"
ST,"=IF(AND(B23=0,B15=0),B1106,IF(B1079<0,B1106,IF(B26<5,IF(B1094<B134+1,B1106,IF(B1094<17006,B1106,IF(B1094<66761,B1106,IF(B1094<277826,B1106,ROUNDDOWN(B1094*0.45-18971.06))))),B1106)))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))),ST)))"
ST,"=IF(AND(B23=0,B15=0),B1107,IF(B1079<0,B1107,IF(B26<5,B1107*B900,B1107)))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST*KZTAB,ST)))"
* MST5_6,,,
ZZX,"=IF(AND(B23=0,B15=0),B947,IF(B1079<0,B947,IF(B26<5,B947,B1094)))",,"IF(AND(SONSTB=0,MBV=0),ZZX,IF(STS<0,ZZX,IF(STKL<5,ZZX,X)))"
ZX,"=IF(AND(B23=0,B15=0),B1028,IF(B1079<0,B1028,IF(B26<5,B1028,IF(B1110>B132,B132,B1028))))",,"IF(AND(SONSTB=0,MBV=0),ZX,IF(STS<0,ZX,IF(STKL<5,ZX,IF(ZZX>W2STKL5,W2STKL5,ZX))))"
* UP5_6,,,
X,"=IF(AND(B23=0,B15=0),B1094,IF(B1079<0,B1094,IF(B26<5,B1094,IF(B1110>B132,B1111*1.25,B1094))))",,"IF(AND(SONSTB=0,MBV=0),X,IF(STS<0,X,IF(STKL<5,X,IF(ZZX>W2STKL5,ZX*1.25,X))))"
* UPTAB24,,,
ST,"=IF(AND(B23=0,B15=0),B1108,IF(B1079<0,B1108,IF(B26<5,B1108,IF(B1110>B132,IF(B1113<B134+1,0,B1108),B1108))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST))))"
Y,"=IF(AND(B23=0,B15=0),B1101,IF(B1079<0,B1101,IF(B26<5,B1101,IF(B1110>B132,IF(B1113<B134+1,B1101,IF(B1113<17006,(B1113-B134)/10000,B1101)),B1101))))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STS<0,Y,IF(STKL<5,Y,IF(ZZX>W2STKL5,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y)),Y))))"
RW,"=IF(AND(B23=0,B15=0),B1104,IF(B1079<0,B1104,IF(B26<5,B1104,IF(B1110>B132,IF(B1113<B134+1,B1104,IF(B1113<17006,B1116*954.8,B1104)),B1104))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW)),RW))))"
RW,"=IF(AND(B23=0,B15=0),B1117,IF(B1079<0,B1117,IF(B26<5,B1117,IF(B1110>B132,IF(B1113<B134+1,B1117,IF(B1113<17006,B1117+1400,B1117)),B1117))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW)),RW))))"
ST,"=IF(AND(B23=0,B15=0),B1115,IF(B1079<0,B1115,IF(B26<5,B1115,IF(B1110>B132,IF(B1113<B134+1,B1115,IF(B1113<17006,ROUNDDOWN(B1118*B1116),B1115)),B1115))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST)),ST))))"
Y,"=IF(AND(B23=0,B15=0),B1116,IF(B1079<0,B1116,IF(B26<5,B1116,IF(B1110>B132,IF(B1113<B134+1,B1116,IF(B1113<17006,B1116,IF(B1113<66761,(B1113-17005)/10000,B1116))),B1116))))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STS<0,Y,IF(STKL<5,Y,IF(ZZX>W2STKL5,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y))),Y))))"
RW,"=IF(AND(B23=0,B15=0),B1118,IF(B1079<0,B1118,IF(B26<5,B1118,IF(B1110>B132,IF(B1113<B134+1,B1118,IF(B1113<17006,B1118,IF(B1113<66761,B1120*181.19,B1118))),B1118))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW))),RW))))"
RW,"=IF(AND(B23=0,B15=0),B1121,IF(B1079<0,B1121,IF(B26<5,B1121,IF(B1110>B132,IF(B1113<B134+1,B1121,IF(B1113<17006,B1121,IF(B1113<66761,B1121+2397,B1121))),B1121))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW))),RW))))"
RW,"=IF(AND(B23=0,B15=0),B1122,IF(B1079<0,B1122,IF(B26<5,B1122,IF(B1110>B132,IF(B1113<B134+1,B1122,IF(B1113<17006,B1122,IF(B1113<66761,B1122*B1120,B1122))),B1122))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW))),RW))))"
ST,"=IF(AND(B23=0,B15=0),B1119,IF(B1079<0,B1119,IF(B26<5,B1119,IF(B1110>B132,IF(B1113<B134+1,B1119,IF(B1113<17006,B1119,IF(B1113<66761,ROUNDDOWN(B1123+991.21),B1119))),B1119))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST))),ST))))"
ST,"=IF(AND(B23=0,B15=0),B1124,IF(B1079<0,B1124,IF(B26<5,B1124,IF(B1110>B132,IF(B1113<B134+1,B1124,IF(B1113<17006,B1124,IF(B1113<66761,B1124,IF(B1113<277826,ROUNDDOWN(B1113*0.42-10636.31),B1124)))),B1124))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST)))),ST))))"
ST,"=IF(AND(B23=0,B15=0),B1125,IF(B1079<0,B1125,IF(B26<5,B1125,IF(B1110>B132,IF(B1113<B134+1,B1125,IF(B1113<17006,B1125,IF(B1113<66761,B1125,IF(B1113<277826,B1125,ROUNDDOWN(B1113*0.45-18971.06))))),B1125))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))),ST))))"
