RW,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B873>B131,IF(B873>B130,IF(B949<B133+1,IF(B949<17006,B952+1400,B952),B952),B952),B952),B952),B952)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW),RW),RW)"
ST,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B873>B131,IF(B873>B130,IF(B949<B133+1,IF(B949<17006,ROUNDDOWN(B953*B951),B950),B950),B950),B950),B950),B950)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST),ST),ST)"
Y,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B873>B131,IF(B873>B130,IF(B949<B133+1,IF(B949<17006,IF(B949<66761,(B949-17005)/10000,B951),B951),B951),B951),B951),B951),B951)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y),Y),Y)"
RW,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B873>B131,IF(B873>B130,IF(B949<B133+1,IF(B949<17006,IF(B949<66761,B955*181.19,B953),B953),B953),B953),B953),B953),B953)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW),RW),RW)"
RW,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B873>B131,IF(B873>B130,IF(B949<B133+1,IF(B949<17006,IF(B949<66761,B956+2397,B956),B956),B956),B956),B956),B956),B956)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW),RW),RW)"
RW,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B873>B131,IF(B873>B130,IF(B949<B133+1,IF(B949<17006,IF(B949<66761,B957*B955,B957),B957),B957),B957),B957),B957),B957)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW),RW),RW)"
ST,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B873>B131,IF(B873>B130,IF(B949<B133+1,IF(B949<17006,IF(B949<66761,ROUNDDOWN(B958+991.21),B954),B954),B954),B954),B954),B954),B954)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST),ST),ST)"
ST,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B873>B131,IF(B873>B130,IF(B949<B133+1,IF(B949<17006,IF(B949<66761,IF(B949<277826,ROUNDDOWN(B949*0.42-10636.31),B959),B959),B959),B959),B959),B959),B959),B959)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST),ST),ST)"
ST,"@=IF(AND(B23=0,B15=0),B960,IF(B26<5,B960,IF(B873>B131,B960,IF(B873>B130,B960,IF(B949<B133+1,B960,IF(B949<17006,B960,IF(B949<66761,B960,IF(B949<277826,B960,ROUNDDOWN(B949*0.45-18971.06)))))))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)))))))))"
ST,"@=IF(AND(B23=0,B15=0),B961,IF(B26<5,B961,IF(B873>B131,B961,IF(B873>B130,B961,B961*B832))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,ST*KZTAB))))"
ST1,"@=IF(AND(B23=0,B15=0),B927,IF(B26<5,B927,IF(B873>B131,B927,IF(B873>B130,B927,B962))))",else,"IF(AND(SONSTB=0,MBV=0),ST1,IF(STKL<5,ST1,IF(ZZX>W2STKL5,ST1,IF(ZZX>W1STKL5,ST1,ST))))"
X,"@=IF(AND(B23=0,B15=0),B949,IF(B26<5,B949,IF(B873>B131,B949,IF(B873>B130,B949,B948*0.75))))",else,"IF(AND(SONSTB=0,MBV=0),X,IF(STKL<5,X,IF(ZZX>W2STKL5,X,IF(ZZX>W1STKL5,X,ZX*0.75))))"
ST,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B873>B131,IF(B873>B130,IF(B964<B133+1,0,B962),B962),B962),B962),B962)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,0,ST),ST),ST),ST),ST)"
Y,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B873>B131,IF(B873>B130,IF(B964<B133+1,IF(B964<17006,(B964-B133)/10000,B955),B955),B955),B955),B955),B955)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y),Y),Y)"
RW,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B873>B131,IF(B873>B130,IF(B964<B133+1,IF(B964<17006,B966*954.8,B958),B958),B958),B958),B958),B958)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW),RW),RW)"
RW,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B873>B131,IF(B873>B130,IF(B964<B133+1,IF(B964<17006,B967+1400,B967),B967),B967),B967),B967),B967)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW),RW),RW)"
ST,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B873>B131,IF(B873>B130,IF(B964<B133+1,IF(B964<17006,ROUNDDOWN(B968*B966),B965),B965),B965),B965),B965),B965)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST),ST),ST)"
Y,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B873>B131,IF(B873>B130,IF(B964<B133+1,IF(B964<17006,IF(B964<66761,(B964-17005)/10000,B966),B966),B966),B966),B966),B966),B966)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y),Y),Y)"
RW,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B873>B131,IF(B873>B130,IF(B964<B133+1,IF(B964<17006,IF(B964<66761,B970*181.19,B968),B968),B968),B968),B968),B968),B968)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW),RW),RW)"
RW,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B873>B131,IF(B873>B130,IF(B964<B133+1,IF(B964<17006,IF(B964<66761,B971+2397,B971),B971),B971),B971),B971),B971),B971)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW),RW),RW)"
RW,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B873>B131,IF(B873>B130,IF(B964<B133+1,IF(B964<17006,IF(B964<66761,B972*B970,B972),B972),B972),B972),B972),B972),B972)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW),RW),RW)"
ST,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B873>B131,IF(B873>B130,IF(B964<B133+1,IF(B964<17006,IF(B964<66761,ROUNDDOWN(B973+991.21),B969),B969),B969),B969),B969),B969),B969)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST),ST),ST)"
ST,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B873>B131,IF(B873>B130,IF(B964<B133+1,IF(B964<17006,IF(B964<66761,IF(B964<277826,ROUNDDOWN(B964*0.42-10636.31),B974),B974),B974),B974),B974),B974),B974),B974)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST),ST),ST)"
ST,"@=IF(AND(B23=0,B15=0),B975,IF(B26<5,B975,IF(B873>B131,B975,IF(B873>B130,B975,IF(B964<B133+1,B975,IF(B964<17006,B975,IF(B964<66761,B975,IF(B964<277826,B975,ROUNDDOWN(B964*0.45-18971.06)))))))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)))))))))"
ST,"@=IF(AND(B23=0,B15=0),B976,IF(B26<5,B976,IF(B873>B131,B976,IF(B873>B130,B976,B976*B832))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,ST*KZTAB))))"
ST2,"@=IF(AND(B23=0,B15=0),B942,IF(B26<5,B942,IF(B873>B131,B942,IF(B873>B130,B942,B977))))",else,"IF(AND(SONSTB=0,MBV=0),ST2,IF(STKL<5,ST2,IF(ZZX>W2STKL5,ST2,IF(ZZX>W1STKL5,ST2,ST))))"
DIFF,"@=IF(AND(B23=0,B15=0),B943,IF(B26<5,B943,IF(B873>B131,B943,IF(B873>B130,B943,(B963-B978)*2))))",else,"IF(AND(SONSTB=0,MBV=0),DIFF,IF(STKL<5,DIFF,IF(ZZX>W2STKL5,DIFF,IF(ZZX>W1STKL5,DIFF,(ST1-ST2)*2))))"
MIST,"@=IF(AND(B23=0,B15=0),B944,IF(B26<5,B944,IF(B873>B131,B944,IF(B873>B130,B944,ROUNDDOWN(B948*0.14)))))",else,"IF(AND(SONSTB=0,MBV=0),MIST,IF(STKL<5,MIST,IF(ZZX>W2STKL5,MIST,IF(ZZX>W1STKL5,MIST,ROUNDDOWN(ZX*0.14)))))"
ST,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B873>B131,IF(B873>B130,IF(B980>B979,B980,B977),B977),B977),B977),B977)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(MIST>DIFF,MIST,ST),ST),ST),ST),ST)"
ST,"@=IF(AND(B23=0,B15=0),B981,IF(B26<5,B981,IF(B873>B131,B981,IF(B873>B130,B981,IF(B980>B979,B981,B979)))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,IF(MIST>DIFF,ST,DIFF)))))"
HOCH,"@=IF(AND(B23=0,B15=0),B765,IF(B26<5,B765,IF(B873>B131,B765,IF(B873>B130,B765,ROUNDDOWN(B982+(B873-B130)*0.42)))))",else,"IF(AND(SONSTB=0,MBV=0),HOCH,IF(STKL<5,HOCH,IF(ZZX>W2STKL5,HOCH,IF(ZZX>W1STKL5,HOCH,ROUNDDOWN(ST+(ZZX-W1STKL5)*0.42)))))"
ST,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B873>B131,IF(B873>B130,IF(B983<B947,B983,B982),B982),B982),B982),B982)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(HOCH<VERGL,HOCH,ST),ST),ST),ST),ST)"
ST,"@=IF(AND(B23=0,B15=0),B984,IF(B26<5,B984,IF(B873>B131,B984,IF(B873>B130,B984,IF(B983<B947,B984,B947)))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,IF(HOCH<VERGL,ST,VERGL)))))"
WVFRBM,"@=IF(AND(B23=0,B15=0),B116,(B857-B133)*100)",else,"IF(AND(SONSTB=0,MBV=0),WVFRBM,(ZVE-GFB)*100)"
WVFRBM,"@=IF(AND(B23=0,B15=0),IF(B986<0,0,B986),B986)",if,"IF(AND(SONSTB=0,MBV=0),IF(WVFRBM<0,0,WVFRBM),WVFRBM)"
VKV,"@=IF(AND(B23=0,B15=0),IF(B17>0,IF(B848>B854,B848*100,B773),B773),B773)",if,"IF(AND(SONSTB=0,MBV=0),IF(PKV>0,IF(VSP2>VSP3,VSP2*100,VKV),VKV),VKV)"
VKV,"@=IF(AND(B23=0,B15=0),B988,IF(B17>0,B988,IF(B848>B854,B988,B854*100)))",else,"IF(AND(SONSTB=0,MBV=0),VKV,IF(PKV>0,VKV,IF(VSP2>VSP3,VKV,VSP3*100)))"
VKV,"@=IF(AND(B23=0,B15=0),B989,IF(B17>0,B989,0))",else,"IF(AND(SONSTB=0,MBV=0),VKV,IF(PKV>0,VKV,0))"
VKVSONST,"@=IF(AND(B23=0,B15=0),B774,B990-B774)",else,"IF(AND(SONSTB=0,MBV=0),VKVSONST,VKV-VKVSONST)"
LSTSO,"@=IF(AND(B23=0,B15=0),B554,B985*100)",else,"IF(AND(SONSTB=0,MBV=0),LSTSO,ST*100)"
STS,"@=IF(AND(B23=0,B15=0),B555,(B992-B770)*B152)",else,"IF(AND(SONSTB=0,MBV=0),STS,(LSTSO-LSTOSO)*F)"
STS,"@=IF(AND(B23=0,B15=0),IF(B993<0,-ROUNDDOWN(ABS(B993)),B993),B993)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,-ROUNDDOWN(ABS(STS)),STS),STS)"
STS,"@=IF(AND(B23=0,B15=0),B994,IF(B993<0,B994,ROUNDDOWN(ABS(B994))))",else,"IF(AND(SONSTB=0,MBV=0),STS,IF(STS<0,STS,ROUNDDOWN(ABS(STS))))"
LSTLZZ,"@=IF(AND(B23=0,B15=0),B370,IF(B995<0,B370,IF(B15=0,B370,B370+B995)))",else,"IF(AND(SONSTB=0,MBV=0),LSTLZZ,IF(STS<0,LSTLZZ,IF(MBV=0,LSTLZZ,LSTLZZ+STS)))"
LSTLZZ,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B15=0,IF(B996<0,0,B996),B996),B996),B996)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(MBV=0,IF(LSTLZZ<0,0,LSTLZZ),LSTLZZ),LSTLZZ),LSTLZZ)"
SOLZLZZ,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B15=0,ROUNDDOWN(B542+(B995*5.5)/100,2),B542),B542),B542)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(MBV=0,ROUNDDOWN(SOLZLZZ+(STS*5.5)/100,2),SOLZLZZ),SOLZLZZ),SOLZLZZ)"
SOLZLZZ,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B15=0,IF(B998<0,0,B998),B998),B998),B998)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(MBV=0,IF(SOLZLZZ<0,0,SOLZLZZ),SOLZLZZ),SOLZLZZ),SOLZLZZ)"
BK,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B15=0,B549+B995,B549),B549),B549)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(MBV=0,BK+STS,BK),BK),BK)"
BK,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B15=0,IF(B1000<0,0,B1000),B1000),B1000),B1000)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(MBV=0,IF(BK<0,0,BK),BK),BK),BK)"
STS,"@=IF(AND(B23=0,B15=0),IF(B995<0,0,B995),B995)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,0,STS),STS)"
SOLZS,"@=IF(AND(B23=0,B15=0),IF(B995<0,0,B556),B556)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,0,SOLZS),SOLZS)"
SOLZSZVE,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B32>0,B857-B839,B107),B107),B107)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(ZKF>0,ZVE-KFB,SOLZSZVE),SOLZSZVE),SOLZSZVE)"
SOLZSZVE,"@=IF(AND(B23=0,B15=0),B1004,IF(B995<0,B1004,IF(B32>0,B1004,B857)))",else,"IF(AND(SONSTB=0,MBV=0),SOLZSZVE,IF(STS<0,SOLZSZVE,IF(ZKF>0,SOLZSZVE,ZVE)))"
SOLZSZVE,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B1005<1,0,B1005),B1005),B1005)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(SOLZSZVE<1,0,SOLZSZVE),SOLZSZVE),SOLZSZVE)"
X,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B1005<1,0,B964),B964),B964)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(SOLZSZVE<1,0,X),X),X)"
X,"@=IF(AND(B23=0,B15=0),B1007,IF(B995<0,B1007,IF(B1005<1,B1007,ROUNDDOWN(B1006/B832))))",else,"IF(AND(SONSTB=0,MBV=0),X,IF(STS<0,X,IF(SOLZSZVE<1,X,ROUNDDOWN(SOLZSZVE/KZTAB))))"
ST,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1008<B133+1,0,B985),B985),B985),B985)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,0,ST),ST),ST),ST)"
Y,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1008<B133+1,IF(B1008<17006,(B1008-B133)/10000,B970),B970),B970),B970),B970)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y),Y)"
RW,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1008<B133+1,IF(B1008<17006,B1010*954.8,B973),B973),B973),B973),B973)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW),RW)"
RW,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1008<B133+1,IF(B1008<17006,B1011+1400,B1011),B1011),B1011),B1011),B1011)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW),RW)"
ST,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1008<B133+1,IF(B1008<17006,ROUNDDOWN(B1012*B1010),B1009),B1009),B1009),B1009),B1009)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST),ST)"
Y,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1008<B133+1,IF(B1008<17006,IF(B1008<66761,(B1008-17005)/10000,B1010),B1010),B1010),B1010),B1010),B1010)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y),Y)"
RW,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1008<B133+1,IF(B1008<17006,IF(B1008<66761,B1014*181.19,B1012),B1012),B1012),B1012),B1012),B1012)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW),RW)"
RW,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1008<B133+1,IF(B1008<17006,IF(B1008<66761,B1015+2397,B1015),B1015),B1015),B1015),B1015),B1015)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW),RW)"
RW,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1008<B133+1,IF(B1008<17006,IF(B1008<66761,B1016*B1014,B1016),B1016),B1016),B1016),B1016),B1016)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW),RW)"
ST,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1008<B133+1,IF(B1008<17006,IF(B1008<66761,ROUNDDOWN(B1017+991.21),B1013),B1013),B1013),B1013),B1013),B1013)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST),ST)"
ST,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1008<B133+1,IF(B1008<17006,IF(B1008<66761,IF(B1008<277826,ROUNDDOWN(B1008*0.42-10636.31),B1018),B1018),B1018),B1018),B1018),B1018),B1018)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST),ST)"
ST,"@=IF(AND(B23=0,B15=0),B1019,IF(B995<0,B1019,IF(B26<5,B1019,IF(B1008<B133+1,B1019,IF(B1008<17006,B1019,IF(B1008<66761,B1019,IF(B1008<277826,B1019,ROUNDDOWN(B1008*0.45-18971.06))))))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))))))"
ST,"@=IF(AND(B23=0,B15=0),B1020,IF(B995<0,B1020,IF(B26<5,B1020,B1020*B832)))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,ST*KZTAB)))"
ZZX,"@=IF(AND(B23=0,B15=0),B873,IF(B995<0,B873,IF(B26<5,B873,B1008)))",else,"IF(AND(SONSTB=0,MBV=0),ZZX,IF(STS<0,ZZX,IF(STKL<5,ZZX,X)))"
ZX,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,B131,B948),B948),B948),B948)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,W2STKL5,ZX),ZX),ZX),ZX)"
X,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,B1023*1.25,B1008),B1008),B1008),B1008)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,ZX*1.25,X),X),X),X)"
ST,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1024<B133+1,0,B1021),B1021),B1021),B1021),B1021)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST),ST),ST),ST)"
Y,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1024<B133+1,IF(B1024<17006,(B1024-B133)/10000,B1014),B1014),B1014),B1014),B1014),B1014)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y),Y),Y)"
RW,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1024<B133+1,IF(B1024<17006,B1026*954.8,B1017),B1017),B1017),B1017),B1017),B1017)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW),RW),RW)"
RW,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1024<B133+1,IF(B1024<17006,B1027+1400,B1027),B1027),B1027),B1027),B1027),B1027)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW),RW),RW)"
ST,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1024<B133+1,IF(B1024<17006,ROUNDDOWN(B1028*B1026),B1025),B1025),B1025),B1025),B1025),B1025)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST),ST),ST)"
Y,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1024<B133+1,IF(B1024<17006,IF(B1024<66761,(B1024-17005)/10000,B1026),B1026),B1026),B1026),B1026),B1026),B1026)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y),Y),Y)"
RW,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1024<B133+1,IF(B1024<17006,IF(B1024<66761,B1030*181.19,B1028),B1028),B1028),B1028),B1028),B1028),B1028)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW),RW),RW)"
