Y,"\=IF(AND(B23=0,B15=0),B1230,IF(B26<5,B1230,IF(B1146>B131,B1230,IF(B1146>B130,IF(B1250<B133+1,B1230,IF(B1250<17006,(B1250-B133)/10000,B1230)),B1230))))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(ZZX>W1STKL5,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y)),Y))))"
RW,"\=IF(AND(B23=0,B15=0),B1233,IF(B26<5,B1233,IF(B1146>B131,B1233,IF(B1146>B130,IF(B1250<B133+1,B1233,IF(B1250<17006,B1253*954.8,B1233)),B1233))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW)),RW))))"
RW,"\=IF(AND(B23=0,B15=0),B1254,IF(B26<5,B1254,IF(B1146>B131,B1254,IF(B1146>B130,IF(B1250<B133+1,B1254,IF(B1250<17006,B1254+1400,B1254)),B1254))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW)),RW))))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B1252,IF(B26<5,B1252,IF(B1146>B131,B1252,IF(B1146>B130,IF(B1250<B133+1,B1252,IF(B1250<17006,ROUNDDOWN(B1255*B1253),B1252)),B1252))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST)),ST))))"
Y,"\=IF(AND(B23=0,B15=0),B1253,IF(B26<5,B1253,IF(B1146>B131,B1253,IF(B1146>B130,IF(B1250<B133+1,B1253,IF(B1250<17006,B1253,IF(B1250<66761,(B1250-17005)/10000,B1253))),B1253))))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(ZZX>W1STKL5,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y))),Y))))"
RW,"\=IF(AND(B23=0,B15=0),B1255,IF(B26<5,B1255,IF(B1146>B131,B1255,IF(B1146>B130,IF(B1250<B133+1,B1255,IF(B1250<17006,B1255,IF(B1250<66761,B1258*181.19,B1255))),B1255))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW))),RW))))"
RW,"\=IF(AND(B23=0,B15=0),B1259,IF(B26<5,B1259,IF(B1146>B131,B1259,IF(B1146>B130,IF(B1250<B133+1,B1259,IF(B1250<17006,B1259,IF(B1250<66761,B1259+2397,B1259))),B1259))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW))),RW))))"
RW,"\=IF(AND(B23=0,B15=0),B1260,IF(B26<5,B1260,IF(B1146>B131,B1260,IF(B1146>B130,IF(B1250<B133+1,B1260,IF(B1250<17006,B1260,IF(B1250<66761,B1260*B1258,B1260))),B1260))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW))),RW))))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B1257,IF(B26<5,B1257,IF(B1146>B131,B1257,IF(B1146>B130,IF(B1250<B133+1,B1257,IF(B1250<17006,B1257,IF(B1250<66761,ROUNDDOWN(B1261+991.21),B1257))),B1257))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST))),ST))))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B1263,IF(B26<5,B1263,IF(B1146>B131,B1263,IF(B1146>B130,IF(B1250<B133+1,B1263,IF(B1250<17006,B1263,IF(B1250<66761,B1263,IF(B1250<277826,ROUNDDOWN(B1250*0.42-10636.31),B1263)))),B1263))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST)))),ST))))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B1265,IF(B26<5,B1265,IF(B1146>B131,B1265,IF(B1146>B130,IF(B1250<B133+1,B1265,IF(B1250<17006,B1265,IF(B1250<66761,B1265,IF(B1250<277826,B1265,ROUNDDOWN(B1250*0.45-18971.06))))),B1265))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))),ST))))"
ST,"\=IF(AND(B23=0,B15=0),B1267,IF(B26<5,B1267,IF(B1146>B131,B1267,IF(B1146>B130,B1267*B1092,B1267))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST*KZTAB,ST))))"
ST1,"\=IF(AND(B23=0,B15=0),B1221,IF(B26<5,B1221,IF(B1146>B131,B1221,IF(B1146>B130,B1268,B1221))))",,"IF(AND(SONSTB=0,MBV=0),ST1,IF(STKL<5,ST1,IF(ZZX>W2STKL5,ST1,IF(ZZX>W1STKL5,ST,ST1))))"
X,"\=IF(AND(B23=0,B15=0),B1250,IF(B26<5,B1250,IF(B1146>B131,B1250,IF(B1146>B130,B1248*0.75,B1250))))",,"IF(AND(SONSTB=0,MBV=0),X,IF(STKL<5,X,IF(ZZX>W2STKL5,X,IF(ZZX>W1STKL5,ZX*0.75,X))))"
// UPTAB24,,,
ST,"\=IF(AND(B23=0,B15=0),B1268,IF(B26<5,B1268,IF(B1146>B131,B1268,IF(B1146>B130,IF(B1270<B133+1,0,B1268),B1268))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,0,ST),ST))))"
Y,"\=IF(AND(B23=0,B15=0),B1258,IF(B26<5,B1258,IF(B1146>B131,B1258,IF(B1146>B130,IF(B1270<B133+1,B1258,IF(B1270<17006,(B1270-B133)/10000,B1258)),B1258))))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(ZZX>W1STKL5,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y)),Y))))"
RW,"\=IF(AND(B23=0,B15=0),B1261,IF(B26<5,B1261,IF(B1146>B131,B1261,IF(B1146>B130,IF(B1270<B133+1,B1261,IF(B1270<17006,B1273*954.8,B1261)),B1261))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW)),RW))))"
RW,"\=IF(AND(B23=0,B15=0),B1274,IF(B26<5,B1274,IF(B1146>B131,B1274,IF(B1146>B130,IF(B1270<B133+1,B1274,IF(B1270<17006,B1274+1400,B1274)),B1274))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW)),RW))))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B1272,IF(B26<5,B1272,IF(B1146>B131,B1272,IF(B1146>B130,IF(B1270<B133+1,B1272,IF(B1270<17006,ROUNDDOWN(B1275*B1273),B1272)),B1272))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST)),ST))))"
Y,"\=IF(AND(B23=0,B15=0),B1273,IF(B26<5,B1273,IF(B1146>B131,B1273,IF(B1146>B130,IF(B1270<B133+1,B1273,IF(B1270<17006,B1273,IF(B1270<66761,(B1270-17005)/10000,B1273))),B1273))))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(ZZX>W1STKL5,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y))),Y))))"
RW,"\=IF(AND(B23=0,B15=0),B1275,IF(B26<5,B1275,IF(B1146>B131,B1275,IF(B1146>B130,IF(B1270<B133+1,B1275,IF(B1270<17006,B1275,IF(B1270<66761,B1278*181.19,B1275))),B1275))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW))),RW))))"
RW,"\=IF(AND(B23=0,B15=0),B1279,IF(B26<5,B1279,IF(B1146>B131,B1279,IF(B1146>B130,IF(B1270<B133+1,B1279,IF(B1270<17006,B1279,IF(B1270<66761,B1279+2397,B1279))),B1279))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW))),RW))))"
RW,"\=IF(AND(B23=0,B15=0),B1280,IF(B26<5,B1280,IF(B1146>B131,B1280,IF(B1146>B130,IF(B1270<B133+1,B1280,IF(B1270<17006,B1280,IF(B1270<66761,B1280*B1278,B1280))),B1280))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW))),RW))))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B1277,IF(B26<5,B1277,IF(B1146>B131,B1277,IF(B1146>B130,IF(B1270<B133+1,B1277,IF(B1270<17006,B1277,IF(B1270<66761,ROUNDDOWN(B1281+991.21),B1277))),B1277))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST))),ST))))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B1283,IF(B26<5,B1283,IF(B1146>B131,B1283,IF(B1146>B130,IF(B1270<B133+1,B1283,IF(B1270<17006,B1283,IF(B1270<66761,B1283,IF(B1270<277826,ROUNDDOWN(B1270*0.42-10636.31),B1283)))),B1283))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST)))),ST))))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B1285,IF(B26<5,B1285,IF(B1146>B131,B1285,IF(B1146>B130,IF(B1270<B133+1,B1285,IF(B1270<17006,B1285,IF(B1270<66761,B1285,IF(B1270<277826,B1285,ROUNDDOWN(B1270*0.45-18971.06))))),B1285))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))),ST))))"
ST,"\=IF(AND(B23=0,B15=0),B1287,IF(B26<5,B1287,IF(B1146>B131,B1287,IF(B1146>B130,B1287*B1092,B1287))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST*KZTAB,ST))))"
ST2,"\=IF(AND(B23=0,B15=0),B1241,IF(B26<5,B1241,IF(B1146>B131,B1241,IF(B1146>B130,B1288,B1241))))",,"IF(AND(SONSTB=0,MBV=0),ST2,IF(STKL<5,ST2,IF(ZZX>W2STKL5,ST2,IF(ZZX>W1STKL5,ST,ST2))))"
DIFF,"\=IF(AND(B23=0,B15=0),B1242,IF(B26<5,B1242,IF(B1146>B131,B1242,IF(B1146>B130,(B1269-B1289)*2,B1242))))",,"IF(AND(SONSTB=0,MBV=0),DIFF,IF(STKL<5,DIFF,IF(ZZX>W2STKL5,DIFF,IF(ZZX>W1STKL5,(ST1-ST2)*2,DIFF))))"
// ROUNDDOWN,,,
MIST,"\=IF(AND(B23=0,B15=0),B1244,IF(B26<5,B1244,IF(B1146>B131,B1244,IF(B1146>B130,ROUNDDOWN(B1248*0.14),B1244))))",,"IF(AND(SONSTB=0,MBV=0),MIST,IF(STKL<5,MIST,IF(ZZX>W2STKL5,MIST,IF(ZZX>W1STKL5,ROUNDDOWN(ZX*0.14),MIST))))"
ST,"\=IF(AND(B23=0,B15=0),B1288,IF(B26<5,B1288,IF(B1146>B131,B1288,IF(B1146>B130,IF(B1292>B1290,B1292,B1288),B1288))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(MIST>DIFF,MIST,ST),ST))))"
ST,"\=IF(AND(B23=0,B15=0),B1293,IF(B26<5,B1293,IF(B1146>B131,B1293,IF(B1146>B130,IF(B1292>B1290,B1293,B1290),B1293))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(MIST>DIFF,ST,DIFF),ST))))"
// ROUNDDOWN,,,
HOCH,"\=IF(AND(B23=0,B15=0),B997,IF(B26<5,B997,IF(B1146>B131,B997,IF(B1146>B130,ROUNDDOWN(B1294+(B1146-B130)*0.42),B997))))",,"IF(AND(SONSTB=0,MBV=0),HOCH,IF(STKL<5,HOCH,IF(ZZX>W2STKL5,HOCH,IF(ZZX>W1STKL5,ROUNDDOWN(ST+(ZZX-W1STKL5)*0.42),HOCH))))"
ST,"\=IF(AND(B23=0,B15=0),B1294,IF(B26<5,B1294,IF(B1146>B131,B1294,IF(B1146>B130,IF(B1296<B1247,B1296,B1294),B1294))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(HOCH<VERGL,HOCH,ST),ST))))"
ST,"\=IF(AND(B23=0,B15=0),B1297,IF(B26<5,B1297,IF(B1146>B131,B1297,IF(B1146>B130,IF(B1296<B1247,B1297,B1247),B1297))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(HOCH<VERGL,ST,VERGL),ST))))"
WVFRBM,"\=IF(AND(B23=0,B15=0),B116,(B1123-B133)*100)",,"IF(AND(SONSTB=0,MBV=0),WVFRBM,(ZVE-GFB)*100)"
WVFRBM,"\=IF(AND(B23=0,B15=0),B1299,IF(B1299<0,0,B1299))",,"IF(AND(SONSTB=0,MBV=0),WVFRBM,IF(WVFRBM<0,0,WVFRBM))"
// UPVKV,,,
VKV,"\=IF(AND(B23=0,B15=0),B1006,IF(B17>0,IF(B1110>B1118,B1110*100,B1006),B1006))",,"IF(AND(SONSTB=0,MBV=0),VKV,IF(PKV>0,IF(VSP2>VSP3,VSP2*100,VKV),VKV))"
VKV,"\=IF(AND(B23=0,B15=0),B1302,IF(B17>0,IF(B1110>B1118,B1302,B1118*100),B1302))",,"IF(AND(SONSTB=0,MBV=0),VKV,IF(PKV>0,IF(VSP2>VSP3,VKV,VSP3*100),VKV))"
VKV,"\=IF(AND(B23=0,B15=0),B1303,IF(B17>0,B1303,0))",,"IF(AND(SONSTB=0,MBV=0),VKV,IF(PKV>0,VKV,0))"
VKVSONST,"\=IF(AND(B23=0,B15=0),B1007,B1304-B1007)",,"IF(AND(SONSTB=0,MBV=0),VKVSONST,VKV-VKVSONST)"
LSTSO,"\=IF(AND(B23=0,B15=0),B706,B1298*100)",,"IF(AND(SONSTB=0,MBV=0),LSTSO,ST*100)"
STS,"\=IF(AND(B23=0,B15=0),B707,(B1306-B1002)*B152)",,"IF(AND(SONSTB=0,MBV=0),STS,(LSTSO-LSTOSO)*F)"
// ROUNDDOWN,,,
// ABS,,,
STS,"\=IF(AND(B23=0,B15=0),B1307,IF(B1307<0,-ROUNDDOWN(ABS(B1307)),B1307))",,"IF(AND(SONSTB=0,MBV=0),STS,IF(STS<0,-ROUNDDOWN(ABS(STS)),STS))"
// ROUNDDOWN,,,
// ABS,,,
STS,"\=IF(AND(B23=0,B15=0),B1310,IF(B1307<0,B1310,ROUNDDOWN(ABS(B1310))))",,"IF(AND(SONSTB=0,MBV=0),STS,IF(STS<0,STS,ROUNDDOWN(ABS(STS))))"
// STSMIN,,,
LSTLZZ,"\=IF(AND(B23=0,B15=0),B452,IF(B1313<0,IF(B15=0,B452,B452+B1313),B452))",,"IF(AND(SONSTB=0,MBV=0),LSTLZZ,IF(STS<0,IF(MBV=0,LSTLZZ,LSTLZZ+STS),LSTLZZ))"
LSTLZZ,"\=IF(AND(B23=0,B15=0),B1315,IF(B1313<0,IF(B15=0,B1315,IF(B1315<0,0,B1315)),B1315))",,"IF(AND(SONSTB=0,MBV=0),LSTLZZ,IF(STS<0,IF(MBV=0,LSTLZZ,IF(LSTLZZ<0,0,LSTLZZ)),LSTLZZ))"
// ROUNDDOWN,,,
SOLZLZZ,"\=IF(AND(B23=0,B15=0),B690,IF(B1313<0,IF(B15=0,B690,ROUNDDOWN(B690+B1313*5.5/100,2)),B690))",,"IF(AND(SONSTB=0,MBV=0),SOLZLZZ,IF(STS<0,IF(MBV=0,SOLZLZZ,ROUNDDOWN(SOLZLZZ+STS*5.5/100,2)),SOLZLZZ))"
SOLZLZZ,"\=IF(AND(B23=0,B15=0),B1318,IF(B1313<0,IF(B15=0,B1318,IF(B1318<0,0,B1318)),B1318))",,"IF(AND(SONSTB=0,MBV=0),SOLZLZZ,IF(STS<0,IF(MBV=0,SOLZLZZ,IF(SOLZLZZ<0,0,SOLZLZZ)),SOLZLZZ))"
BK,"\=IF(AND(B23=0,B15=0),B701,IF(B1313<0,IF(B15=0,B701,B701+B1313),B701))",,"IF(AND(SONSTB=0,MBV=0),BK,IF(STS<0,IF(MBV=0,BK,BK+STS),BK))"
BK,"\=IF(AND(B23=0,B15=0),B1320,IF(B1313<0,IF(B15=0,B1320,IF(B1320<0,0,B1320)),B1320))",,"IF(AND(SONSTB=0,MBV=0),BK,IF(STS<0,IF(MBV=0,BK,IF(BK<0,0,BK)),BK))"
STS,"\=IF(AND(B23=0,B15=0),B1313,IF(B1313<0,0,B1313))",,"IF(AND(SONSTB=0,MBV=0),STS,IF(STS<0,0,STS))"
SOLZS,"\=IF(AND(B23=0,B15=0),B708,IF(B1313<0,0,B708))",,"IF(AND(SONSTB=0,MBV=0),SOLZS,IF(STS<0,0,SOLZS))"
// MSOLZSTS,,,
SOLZSZVE,"\=IF(AND(B23=0,B15=0),B107,IF(B1313<0,B107,IF(B32>0,B1123-B1099,B107)))",,"IF(AND(SONSTB=0,MBV=0),SOLZSZVE,IF(STS<0,SOLZSZVE,IF(ZKF>0,ZVE-KFB,SOLZSZVE)))"
SOLZSZVE,"\=IF(AND(B23=0,B15=0),B1325,IF(B1313<0,B1325,IF(B32>0,B1325,B1123)))",,"IF(AND(SONSTB=0,MBV=0),SOLZSZVE,IF(STS<0,SOLZSZVE,IF(ZKF>0,SOLZSZVE,ZVE)))"
SOLZSZVE,"\=IF(AND(B23=0,B15=0),B1326,IF(B1313<0,B1326,IF(B1326<1,0,B1326)))",,"IF(AND(SONSTB=0,MBV=0),SOLZSZVE,IF(STS<0,SOLZSZVE,IF(SOLZSZVE<1,0,SOLZSZVE)))"
X,"\=IF(AND(B23=0,B15=0),B1270,IF(B1313<0,B1270,IF(B1326<1,0,B1270)))",,"IF(AND(SONSTB=0,MBV=0),X,IF(STS<0,X,IF(SOLZSZVE<1,0,X)))"
// ROUNDDOWN,,,
X,"\=IF(AND(B23=0,B15=0),B1328,IF(B1313<0,B1328,IF(B1326<1,B1328,ROUNDDOWN(B1327/B1092))))",,"IF(AND(SONSTB=0,MBV=0),X,IF(STS<0,X,IF(SOLZSZVE<1,X,ROUNDDOWN(SOLZSZVE/KZTAB))))"
// UPTAB24,,,
ST,"\=IF(AND(B23=0,B15=0),B1298,IF(B1313<0,B1298,IF(B26<5,IF(B1330<B133+1,0,B1298),B1298)))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,IF(X<GFB+1,0,ST),ST)))"
Y,"\=IF(AND(B23=0,B15=0),B1278,IF(B1313<0,B1278,IF(B26<5,IF(B1330<B133+1,B1278,IF(B1330<17006,(B1330-B133)/10000,B1278)),B1278)))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STS<0,Y,IF(STKL<5,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y)),Y)))"
RW,"\=IF(AND(B23=0,B15=0),B1281,IF(B1313<0,B1281,IF(B26<5,IF(B1330<B133+1,B1281,IF(B1330<17006,B1333*954.8,B1281)),B1281)))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW)),RW)))"
RW,"\=IF(AND(B23=0,B15=0),B1334,IF(B1313<0,B1334,IF(B26<5,IF(B1330<B133+1,B1334,IF(B1330<17006,B1334+1400,B1334)),B1334)))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW)),RW)))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B1332,IF(B1313<0,B1332,IF(B26<5,IF(B1330<B133+1,B1332,IF(B1330<17006,ROUNDDOWN(B1335*B1333),B1332)),B1332)))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST)),ST)))"
Y,"\=IF(AND(B23=0,B15=0),B1333,IF(B1313<0,B1333,IF(B26<5,IF(B1330<B133+1,B1333,IF(B1330<17006,B1333,IF(B1330<66761,(B1330-17005)/10000,B1333))),B1333)))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STS<0,Y,IF(STKL<5,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y))),Y)))"
RW,"\=IF(AND(B23=0,B15=0),B1335,IF(B1313<0,B1335,IF(B26<5,IF(B1330<B133+1,B1335,IF(B1330<17006,B1335,IF(B1330<66761,B1338*181.19,B1335))),B1335)))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW))),RW)))"
RW,"\=IF(AND(B23=0,B15=0),B1339,IF(B1313<0,B1339,IF(B26<5,IF(B1330<B133+1,B1339,IF(B1330<17006,B1339,IF(B1330<66761,B1339+2397,B1339))),B1339)))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW))),RW)))"
RW,"\=IF(AND(B23=0,B15=0),B1340,IF(B1313<0,B1340,IF(B26<5,IF(B1330<B133+1,B1340,IF(B1330<17006,B1340,IF(B1330<66761,B1340*B1338,B1340))),B1340)))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW))),RW)))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B1337,IF(B1313<0,B1337,IF(B26<5,IF(B1330<B133+1,B1337,IF(B1330<17006,B1337,IF(B1330<66761,ROUNDDOWN(B1341+991.21),B1337))),B1337)))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST))),ST)))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B1343,IF(B1313<0,B1343,IF(B26<5,IF(B1330<B133+1,B1343,IF(B1330<17006,B1343,IF(B1330<66761,B1343,IF(B1330<277826,ROUNDDOWN(B1330*0.42-10636.31),B1343)))),B1343)))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST)))),ST)))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B1345,IF(B1313<0,B1345,IF(B26<5,IF(B1330<B133+1,B1345,IF(B1330<17006,B1345,IF(B1330<66761,B1345,IF(B1330<277826,B1345,ROUNDDOWN(B1330*0.45-18971.06))))),B1345)))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))),ST)))"
ST,"\=IF(AND(B23=0,B15=0),B1347,IF(B1313<0,B1347,IF(B26<5,B1347*B1092,B1347)))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST*KZTAB,ST)))"
// MST5_6,,,
ZZX,"\=IF(AND(B23=0,B15=0),B1146,IF(B1313<0,B1146,IF(B26<5,B1146,B1330)))",,"IF(AND(SONSTB=0,MBV=0),ZZX,IF(STS<0,ZZX,IF(STKL<5,ZZX,X)))"
ZX,"\=IF(AND(B23=0,B15=0),B1248,IF(B1313<0,B1248,IF(B26<5,B1248,IF(B1350>B131,B131,B1248))))",,"IF(AND(SONSTB=0,MBV=0),ZX,IF(STS<0,ZX,IF(STKL<5,ZX,IF(ZZX>W2STKL5,W2STKL5,ZX))))"
// UP5_6,,,
X,"\=IF(AND(B23=0,B15=0),B1330,IF(B1313<0,B1330,IF(B26<5,B1330,IF(B1350>B131,B1351*1.25,B1330))))",,"IF(AND(SONSTB=0,MBV=0),X,IF(STS<0,X,IF(STKL<5,X,IF(ZZX>W2STKL5,ZX*1.25,X))))"
// UPTAB24,,,
ST,"\=IF(AND(B23=0,B15=0),B1348,IF(B1313<0,B1348,IF(B26<5,B1348,IF(B1350>B131,IF(B1353<B133+1,0,B1348),B1348))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST))))"
