MIST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B867>B130,IF(B867>B129,ROUNDDOWN(B942*0.14),B938),B938),B938),B938)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ROUNDDOWN(ZX*0.14),MIST),MIST),MIST),MIST)"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B867>B130,IF(B867>B129,IF(B974>B973,B974,B971),B971),B971),B971),B971)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(MIST>DIFF,MIST,ST),ST),ST),ST),ST)"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B867>B130,IF(B867>B129,IF(B974>B973,B975,B973),B973),B973),B973),B973)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(MIST>DIFF,ST,DIFF),DIFF),DIFF),DIFF),DIFF)"
HOCH,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B867>B130,IF(B867>B129,ROUNDDOWN(B976+(B867-B129)*0.42),B759),B759),B759),B759)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ROUNDDOWN(ST+(ZZX-W1STKL5)*0.42),HOCH),HOCH),HOCH),HOCH)"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B867>B130,IF(B867>B129,IF(B977<B941,B977,B976),B976),B976),B976),B976)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(HOCH<VERGL,HOCH,ST),ST),ST),ST),ST)"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B867>B130,IF(B867>B129,IF(B977<B941,B978,B941),B941),B941),B941),B941)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(HOCH<VERGL,ST,VERGL),VERGL),VERGL),VERGL),VERGL)"
WVFRBM,"\=IF(AND(B23=0,B15=0),(B851-B132)*100,B116)",,"IF(AND(SONSTB=0,MBV=0),(ZVE-GFB)*100,WVFRBM)"
WVFRBM,"\=IF(AND(B23=0,B15=0),IF(B980<0,0,B980),B980)",,"IF(AND(SONSTB=0,MBV=0),IF(WVFRBM<0,0,WVFRBM),WVFRBM)"
VKV,"\=IF(AND(B23=0,B15=0),IF(B17>0,IF(B842>B848,B842*100,B767),B767),B767)",,"IF(AND(SONSTB=0,MBV=0),IF(PKV>0,IF(VSP2>VSP3,VSP2*100,VKV),VKV),VKV)"
VKV,"\=IF(AND(B23=0,B15=0),IF(B17>0,IF(B842>B848,B982,B848*100),B848*100),B848*100)",,"IF(AND(SONSTB=0,MBV=0),IF(PKV>0,IF(VSP2>VSP3,VKV,VSP3*100),VSP3*100),VSP3*100)"
VKV,"\=IF(AND(B23=0,B15=0),IF(B17>0,B983,0),0)",,"IF(AND(SONSTB=0,MBV=0),IF(PKV>0,VKV,0),0)"
VKVSONST,"\=IF(AND(B23=0,B15=0),B984-B768,B768)",,"IF(AND(SONSTB=0,MBV=0),VKV-VKVSONST,VKVSONST)"
LSTSO,"\=IF(AND(B23=0,B15=0),B979*100,B548)",,"IF(AND(SONSTB=0,MBV=0),ST*100,LSTSO)"
STS,"\=IF(AND(B23=0,B15=0),(B986-B764)*B150,B549)",,"IF(AND(SONSTB=0,MBV=0),(LSTSO-LSTOSO)*F,STS)"
STS,"\=IF(AND(B23=0,B15=0),IF(B987<0,-ROUNDDOWN(ABS(B987)),B987),B987)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,-ROUNDDOWN(ABS(STS)),STS),STS)"
STS,"\=IF(AND(B23=0,B15=0),IF(B987<0,B988,ROUNDDOWN(ABS(B988))),ROUNDDOWN(ABS(B988)))",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,STS,ROUNDDOWN(ABS(STS))),ROUNDDOWN(ABS(STS)))"
LSTLZZ,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B15=0,B365,B365+B989),B365+B989),B365+B989)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(MBV=0,LSTLZZ,LSTLZZ+STS),LSTLZZ+STS),LSTLZZ+STS)"
LSTLZZ,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B15=0,IF(B990<0,B990,0),0),0),0)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(MBV=0,IF(LSTLZZ<0,LSTLZZ,0),0),0),0)"
SOLZLZZ,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B15=0,B537,ROUNDDOWN(B537+(B989*5.5)/100,2)),ROUNDDOWN(B537+(B989*5.5)/100,2)),ROUNDDOWN(B537+(B989*5.5)/100,2))",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(MBV=0,SOLZLZZ,ROUNDDOWN(SOLZLZZ+(STS*5.5)/100,2)),ROUNDDOWN(SOLZLZZ+(STS*5.5)/100,2)),ROUNDDOWN(SOLZLZZ+(STS*5.5)/100,2))"
SOLZLZZ,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B15=0,IF(B992<0,B992,0),0),0),0)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(MBV=0,IF(SOLZLZZ<0,SOLZLZZ,0),0),0),0)"
BK,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B15=0,B544,B544+B989),B544+B989),B544+B989)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(MBV=0,BK,BK+STS),BK+STS),BK+STS)"
BK,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B15=0,IF(B994<0,B994,0),0),0),0)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(MBV=0,IF(BK<0,BK,0),0),0),0)"
STS,"\=IF(AND(B23=0,B15=0),IF(B989<0,0,B989),B989)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,0,STS),STS)"
SOLZS,"\=IF(AND(B23=0,B15=0),IF(B989<0,0,B550),B550)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,0,SOLZS),SOLZS)"
SOLZSZVE,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B32>0,B107,B851-B833),B851-B833),B851-B833)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(ZKF>0,SOLZSZVE,ZVE-KFB),ZVE-KFB),ZVE-KFB)"
SOLZSZVE,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B32>0,B998,B851),B851),B851)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(ZKF>0,SOLZSZVE,ZVE),ZVE),ZVE)"
SOLZSZVE,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B999<1,0,B999),B999),B999)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(SOLZSZVE<1,0,SOLZSZVE),SOLZSZVE),SOLZSZVE)"
X,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B999<1,0,B958),B958),B958)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(SOLZSZVE<1,0,X),X),X)"
X,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B999<1,B1001,ROUNDDOWN(B1000/B826)),ROUNDDOWN(B1000/B826)),ROUNDDOWN(B1000/B826))",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(SOLZSZVE<1,X,ROUNDDOWN(SOLZSZVE/KZTAB)),ROUNDDOWN(SOLZSZVE/KZTAB)),ROUNDDOWN(SOLZSZVE/KZTAB))"
ST,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1002<B132+1,0,B979),B979),B979),B979)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,0,ST),ST),ST),ST)"
Y,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1002<B132+1,IF(B1002<17006,B964,(B1002-B132)/10000),(B1002-B132)/10000),(B1002-B132)/10000),(B1002-B132)/10000),(B1002-B132)/10000)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,IF(X<17006,Y,(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000)"
RW,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1002<B132+1,IF(B1002<17006,B967,B1004*954.8),B1004*954.8),B1004*954.8),B1004*954.8),B1004*954.8)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,IF(X<17006,RW,Y*954.8),Y*954.8),Y*954.8),Y*954.8),Y*954.8)"
RW,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1002<B132+1,IF(B1002<17006,B1005,B1005+1400),B1005+1400),B1005+1400),B1005+1400),B1005+1400)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,IF(X<17006,RW,RW+1400),RW+1400),RW+1400),RW+1400),RW+1400)"
ST,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1002<B132+1,IF(B1002<17006,B1003,ROUNDDOWN(B1006*B1004)),ROUNDDOWN(B1006*B1004)),ROUNDDOWN(B1006*B1004)),ROUNDDOWN(B1006*B1004)),ROUNDDOWN(B1006*B1004))",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,IF(X<17006,ST,ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y))"
Y,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1002<B132+1,IF(B1002<17006,IF(B1002<66761,B1004,(B1002-17005)/10000),(B1002-17005)/10000),(B1002-17005)/10000),(B1002-17005)/10000),(B1002-17005)/10000),(B1002-17005)/10000)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y,(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000)"
RW,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1002<B132+1,IF(B1002<17006,IF(B1002<66761,B1006,B1008*181.19),B1008*181.19),B1008*181.19),B1008*181.19),B1008*181.19),B1008*181.19)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19)"
RW,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1002<B132+1,IF(B1002<17006,IF(B1002<66761,B1009,B1009+2397),B1009+2397),B1009+2397),B1009+2397),B1009+2397),B1009+2397)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW+2397),RW+2397),RW+2397),RW+2397),RW+2397),RW+2397)"
RW,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1002<B132+1,IF(B1002<17006,IF(B1002<66761,B1010,B1010*B1008),B1010*B1008),B1010*B1008),B1010*B1008),B1010*B1008),B1010*B1008)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW*Y),RW*Y),RW*Y),RW*Y),RW*Y),RW*Y)"
ST,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1002<B132+1,IF(B1002<17006,IF(B1002<66761,B1007,ROUNDDOWN(B1011+991.21)),ROUNDDOWN(B1011+991.21)),ROUNDDOWN(B1011+991.21)),ROUNDDOWN(B1011+991.21)),ROUNDDOWN(B1011+991.21)),ROUNDDOWN(B1011+991.21))",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ST,ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21))"
ST,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1002<B132+1,IF(B1002<17006,IF(B1002<66761,IF(B1002<277826,B1012,ROUNDDOWN(B1002*0.42-10636.31)),ROUNDDOWN(B1002*0.42-10636.31)),ROUNDDOWN(B1002*0.42-10636.31)),ROUNDDOWN(B1002*0.42-10636.31)),ROUNDDOWN(B1002*0.42-10636.31)),ROUNDDOWN(B1002*0.42-10636.31)),ROUNDDOWN(B1002*0.42-10636.31))",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31))"
ST,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1002<B132+1,IF(B1002<17006,IF(B1002<66761,IF(B1002<277826,B1013,ROUNDDOWN(B1002*0.45-18971.06)),ROUNDDOWN(B1002*0.45-18971.06)),ROUNDDOWN(B1002*0.45-18971.06)),ROUNDDOWN(B1002*0.45-18971.06)),ROUNDDOWN(B1002*0.45-18971.06)),ROUNDDOWN(B1002*0.45-18971.06)),ROUNDDOWN(B1002*0.45-18971.06))",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06))"
ST,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,B1014*B826,B1014),B1014),B1014)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,ST*KZTAB,ST),ST),ST)"
ZZX,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,B867,B1002),B1002),B1002)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,ZZX,X),X),X)"
ZX,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,B942,B130),B130),B130),B130)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,ZX,W2STKL5),W2STKL5),W2STKL5),W2STKL5)"
X,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,B1002,B1017*1.25),B1017*1.25),B1017*1.25),B1017*1.25)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,X,ZX*1.25),ZX*1.25),ZX*1.25),ZX*1.25)"
ST,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1018<B132+1,B1015,0),0),0),0),0)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,0),0),0),0),0)"
Y,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1018<B132+1,IF(B1018<17006,B1008,(B1018-B132)/10000),(B1018-B132)/10000),(B1018-B132)/10000),(B1018-B132)/10000),(B1018-B132)/10000),(B1018-B132)/10000)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y,(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000)"
RW,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1018<B132+1,IF(B1018<17006,B1011,B1020*954.8),B1020*954.8),B1020*954.8),B1020*954.8),B1020*954.8),B1020*954.8)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,Y*954.8),Y*954.8),Y*954.8),Y*954.8),Y*954.8),Y*954.8)"
RW,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1018<B132+1,IF(B1018<17006,B1021,B1021+1400),B1021+1400),B1021+1400),B1021+1400),B1021+1400),B1021+1400)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,RW+1400),RW+1400),RW+1400),RW+1400),RW+1400),RW+1400)"
ST,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1018<B132+1,IF(B1018<17006,B1019,ROUNDDOWN(B1022*B1020)),ROUNDDOWN(B1022*B1020)),ROUNDDOWN(B1022*B1020)),ROUNDDOWN(B1022*B1020)),ROUNDDOWN(B1022*B1020)),ROUNDDOWN(B1022*B1020))",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ST,ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y))"
Y,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1018<B132+1,IF(B1018<17006,IF(B1018<66761,B1020,(B1018-17005)/10000),(B1018-17005)/10000),(B1018-17005)/10000),(B1018-17005)/10000),(B1018-17005)/10000),(B1018-17005)/10000),(B1018-17005)/10000)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y,(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000)"
RW,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1018<B132+1,IF(B1018<17006,IF(B1018<66761,B1022,B1024*181.19),B1024*181.19),B1024*181.19),B1024*181.19),B1024*181.19),B1024*181.19),B1024*181.19)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19)"
RW,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1018<B132+1,IF(B1018<17006,IF(B1018<66761,B1025,B1025+2397),B1025+2397),B1025+2397),B1025+2397),B1025+2397),B1025+2397),B1025+2397)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW+2397),RW+2397),RW+2397),RW+2397),RW+2397),RW+2397),RW+2397)"
RW,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1018<B132+1,IF(B1018<17006,IF(B1018<66761,B1026,B1026*B1024),B1026*B1024),B1026*B1024),B1026*B1024),B1026*B1024),B1026*B1024),B1026*B1024)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW*Y),RW*Y),RW*Y),RW*Y),RW*Y),RW*Y),RW*Y)"
ST,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1018<B132+1,IF(B1018<17006,IF(B1018<66761,B1023,ROUNDDOWN(B1027+991.21)),ROUNDDOWN(B1027+991.21)),ROUNDDOWN(B1027+991.21)),ROUNDDOWN(B1027+991.21)),ROUNDDOWN(B1027+991.21)),ROUNDDOWN(B1027+991.21)),ROUNDDOWN(B1027+991.21))",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ST,ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21))"
ST,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1018<B132+1,IF(B1018<17006,IF(B1018<66761,IF(B1018<277826,B1028,ROUNDDOWN(B1018*0.42-10636.31)),ROUNDDOWN(B1018*0.42-10636.31)),ROUNDDOWN(B1018*0.42-10636.31)),ROUNDDOWN(B1018*0.42-10636.31)),ROUNDDOWN(B1018*0.42-10636.31)),ROUNDDOWN(B1018*0.42-10636.31)),ROUNDDOWN(B1018*0.42-10636.31)),ROUNDDOWN(B1018*0.42-10636.31))",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31))"
ST,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1018<B132+1,IF(B1018<17006,IF(B1018<66761,IF(B1018<277826,B1029,ROUNDDOWN(B1018*0.45-18971.06)),ROUNDDOWN(B1018*0.45-18971.06)),ROUNDDOWN(B1018*0.45-18971.06)),ROUNDDOWN(B1018*0.45-18971.06)),ROUNDDOWN(B1018*0.45-18971.06)),ROUNDDOWN(B1018*0.45-18971.06)),ROUNDDOWN(B1018*0.45-18971.06)),ROUNDDOWN(B1018*0.45-18971.06))",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06))"
ST,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,B1030*B826,B1030),B1030),B1030),B1030)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,ST*KZTAB,ST),ST),ST),ST)"
ST1,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,B1031,B957),B957),B957),B957)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,ST,ST1),ST1),ST1),ST1)"
X,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,B1017*0.75,B1018),B1018),B1018),B1018)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,ZX*0.75,X),X),X),X)"
ST,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1033<B132+1,0,B1031),B1031),B1031),B1031),B1031)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST),ST),ST),ST)"
Y,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1033<B132+1,IF(B1033<17006,B1024,(B1033-B132)/10000),(B1033-B132)/10000),(B1033-B132)/10000),(B1033-B132)/10000),(B1033-B132)/10000),(B1033-B132)/10000)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y,(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000)"
RW,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1033<B132+1,IF(B1033<17006,B1027,B1035*954.8),B1035*954.8),B1035*954.8),B1035*954.8),B1035*954.8),B1035*954.8)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,Y*954.8),Y*954.8),Y*954.8),Y*954.8),Y*954.8),Y*954.8)"
RW,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1033<B132+1,IF(B1033<17006,B1036,B1036+1400),B1036+1400),B1036+1400),B1036+1400),B1036+1400),B1036+1400)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,RW+1400),RW+1400),RW+1400),RW+1400),RW+1400),RW+1400)"
ST,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1033<B132+1,IF(B1033<17006,B1034,ROUNDDOWN(B1037*B1035)),ROUNDDOWN(B1037*B1035)),ROUNDDOWN(B1037*B1035)),ROUNDDOWN(B1037*B1035)),ROUNDDOWN(B1037*B1035)),ROUNDDOWN(B1037*B1035))",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ST,ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y))"
Y,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1033<B132+1,IF(B1033<17006,IF(B1033<66761,B1035,(B1033-17005)/10000),(B1033-17005)/10000),(B1033-17005)/10000),(B1033-17005)/10000),(B1033-17005)/10000),(B1033-17005)/10000),(B1033-17005)/10000)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y,(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000)"
