,,,
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,IF(B1522<B134+1,IF(B1522<17006,IF(B1522<66761,IF(B1522<277826,B1541,ROUNDDOWN(B1522*0.45-18971.06)),ROUNDDOWN(B1522*0.45-18971.06)),ROUNDDOWN(B1522*0.45-18971.06)),ROUNDDOWN(B1522*0.45-18971.06)),ROUNDDOWN(B1522*0.45-18971.06)),ROUNDDOWN(B1522*0.45-18971.06)),ROUNDDOWN(B1522*0.45-18971.06))",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06))"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,B1544*B1358,B1544),B1544),B1544)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,ST*KZTAB,ST),ST),ST)"
ST2,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,B1545,B1478),B1478),B1478)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,ST,ST2),ST2),ST2)"
DIFF,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,(B1521-B1546)*2,B1479),B1479),B1479)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,(ST1-ST2)*2,DIFF),DIFF),DIFF)"
,,,
// ROUNDDOWN,,,
MIST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,ROUNDDOWN(B1494*0.14),B1482),B1482),B1482)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,ROUNDDOWN(ZX*0.14),MIST),MIST),MIST)"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,IF(B1550>B1547,B1550,B1545),B1545),B1545),B1545)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(MIST>DIFF,MIST,ST),ST),ST),ST)"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,IF(B1550>B1547,B1551,B1547),B1547),B1547),B1547)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(MIST>DIFF,ST,DIFF),DIFF),DIFF),DIFF)"
VERGL,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,IF(B1425>B131,B1552,B1173),B1173),B1173),B1173)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ST,VERGL),VERGL),VERGL),VERGL)"
ZX,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,IF(B1425>B131,B131,B1494),B1494),B1494),B1494)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,W1STKL5,ZX),ZX),ZX),ZX)"
,,,
// UP5_6,,,
X,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,IF(B1425>B131,B1554*1.25,B1522),B1522),B1522),B1522)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ZX*1.25,X),X),X),X)"
,,,
// UPTAB24,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,IF(B1425>B131,IF(B1557<B134+1,0,B1552),B1552),B1552),B1552),B1552)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,0,ST),ST),ST),ST),ST)"
Y,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,IF(B1425>B131,IF(B1557<B134+1,IF(B1557<17006,B1532,(B1557-B134)/10000),(B1557-B134)/10000),(B1557-B134)/10000),(B1557-B134)/10000),(B1557-B134)/10000),(B1557-B134)/10000)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,Y,(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,IF(B1425>B131,IF(B1557<B134+1,IF(B1557<17006,B1535,B1561*954.8),B1561*954.8),B1561*954.8),B1561*954.8),B1561*954.8),B1561*954.8)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,RW,Y*954.8),Y*954.8),Y*954.8),Y*954.8),Y*954.8),Y*954.8)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,IF(B1425>B131,IF(B1557<B134+1,IF(B1557<17006,B1562,B1562+1400),B1562+1400),B1562+1400),B1562+1400),B1562+1400),B1562+1400)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,RW,RW+1400),RW+1400),RW+1400),RW+1400),RW+1400),RW+1400)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,IF(B1425>B131,IF(B1557<B134+1,IF(B1557<17006,B1560,ROUNDDOWN(B1563*B1561)),ROUNDDOWN(B1563*B1561)),ROUNDDOWN(B1563*B1561)),ROUNDDOWN(B1563*B1561)),ROUNDDOWN(B1563*B1561)),ROUNDDOWN(B1563*B1561))",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,ST,ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y))"
Y,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,IF(B1425>B131,IF(B1557<B134+1,IF(B1557<17006,IF(B1557<66761,B1561,(B1557-17005)/10000),(B1557-17005)/10000),(B1557-17005)/10000),(B1557-17005)/10000),(B1557-17005)/10000),(B1557-17005)/10000),(B1557-17005)/10000)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y,(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,IF(B1425>B131,IF(B1557<B134+1,IF(B1557<17006,IF(B1557<66761,B1563,B1567*181.19),B1567*181.19),B1567*181.19),B1567*181.19),B1567*181.19),B1567*181.19),B1567*181.19)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,IF(B1425>B131,IF(B1557<B134+1,IF(B1557<17006,IF(B1557<66761,B1568,B1568+2397),B1568+2397),B1568+2397),B1568+2397),B1568+2397),B1568+2397),B1568+2397)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW+2397),RW+2397),RW+2397),RW+2397),RW+2397),RW+2397),RW+2397)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,IF(B1425>B131,IF(B1557<B134+1,IF(B1557<17006,IF(B1557<66761,B1569,B1569*B1567),B1569*B1567),B1569*B1567),B1569*B1567),B1569*B1567),B1569*B1567),B1569*B1567)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW*Y),RW*Y),RW*Y),RW*Y),RW*Y),RW*Y),RW*Y)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,IF(B1425>B131,IF(B1557<B134+1,IF(B1557<17006,IF(B1557<66761,B1566,ROUNDDOWN(B1570+991.21)),ROUNDDOWN(B1570+991.21)),ROUNDDOWN(B1570+991.21)),ROUNDDOWN(B1570+991.21)),ROUNDDOWN(B1570+991.21)),ROUNDDOWN(B1570+991.21)),ROUNDDOWN(B1570+991.21))",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ST,ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21))"
,,,
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,IF(B1425>B131,IF(B1557<B134+1,IF(B1557<17006,IF(B1557<66761,IF(B1557<277826,B1573,ROUNDDOWN(B1557*0.42-10636.31)),ROUNDDOWN(B1557*0.42-10636.31)),ROUNDDOWN(B1557*0.42-10636.31)),ROUNDDOWN(B1557*0.42-10636.31)),ROUNDDOWN(B1557*0.42-10636.31)),ROUNDDOWN(B1557*0.42-10636.31)),ROUNDDOWN(B1557*0.42-10636.31)),ROUNDDOWN(B1557*0.42-10636.31))",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31))"
,,,
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,IF(B1425>B131,IF(B1557<B134+1,IF(B1557<17006,IF(B1557<66761,IF(B1557<277826,B1576,ROUNDDOWN(B1557*0.45-18971.06)),ROUNDDOWN(B1557*0.45-18971.06)),ROUNDDOWN(B1557*0.45-18971.06)),ROUNDDOWN(B1557*0.45-18971.06)),ROUNDDOWN(B1557*0.45-18971.06)),ROUNDDOWN(B1557*0.45-18971.06)),ROUNDDOWN(B1557*0.45-18971.06)),ROUNDDOWN(B1557*0.45-18971.06))",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06))"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,IF(B1425>B131,B1579*B1358,B1579),B1579),B1579),B1579)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ST*KZTAB,ST),ST),ST),ST)"
ST1,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,IF(B1425>B131,B1580,B1521),B1521),B1521),B1521)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ST,ST1),ST1),ST1),ST1)"
X,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,IF(B1425>B131,B1554*0.75,B1557),B1557),B1557),B1557)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ZX*0.75,X),X),X),X)"
,,,
// UPTAB24,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,IF(B1425>B131,IF(B1582<B134+1,0,B1580),B1580),B1580),B1580),B1580)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,0,ST),ST),ST),ST),ST)"
Y,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,IF(B1425>B131,IF(B1582<B134+1,IF(B1582<17006,B1567,(B1582-B134)/10000),(B1582-B134)/10000),(B1582-B134)/10000),(B1582-B134)/10000),(B1582-B134)/10000),(B1582-B134)/10000)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,Y,(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,IF(B1425>B131,IF(B1582<B134+1,IF(B1582<17006,B1570,B1586*954.8),B1586*954.8),B1586*954.8),B1586*954.8),B1586*954.8),B1586*954.8)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,RW,Y*954.8),Y*954.8),Y*954.8),Y*954.8),Y*954.8),Y*954.8)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,IF(B1425>B131,IF(B1582<B134+1,IF(B1582<17006,B1587,B1587+1400),B1587+1400),B1587+1400),B1587+1400),B1587+1400),B1587+1400)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,RW,RW+1400),RW+1400),RW+1400),RW+1400),RW+1400),RW+1400)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,IF(B1425>B131,IF(B1582<B134+1,IF(B1582<17006,B1585,ROUNDDOWN(B1588*B1586)),ROUNDDOWN(B1588*B1586)),ROUNDDOWN(B1588*B1586)),ROUNDDOWN(B1588*B1586)),ROUNDDOWN(B1588*B1586)),ROUNDDOWN(B1588*B1586))",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,ST,ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y))"
Y,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,IF(B1425>B131,IF(B1582<B134+1,IF(B1582<17006,IF(B1582<66761,B1586,(B1582-17005)/10000),(B1582-17005)/10000),(B1582-17005)/10000),(B1582-17005)/10000),(B1582-17005)/10000),(B1582-17005)/10000),(B1582-17005)/10000)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y,(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,IF(B1425>B131,IF(B1582<B134+1,IF(B1582<17006,IF(B1582<66761,B1588,B1592*181.19),B1592*181.19),B1592*181.19),B1592*181.19),B1592*181.19),B1592*181.19),B1592*181.19)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,IF(B1425>B131,IF(B1582<B134+1,IF(B1582<17006,IF(B1582<66761,B1593,B1593+2397),B1593+2397),B1593+2397),B1593+2397),B1593+2397),B1593+2397),B1593+2397)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW+2397),RW+2397),RW+2397),RW+2397),RW+2397),RW+2397),RW+2397)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,IF(B1425>B131,IF(B1582<B134+1,IF(B1582<17006,IF(B1582<66761,B1594,B1594*B1592),B1594*B1592),B1594*B1592),B1594*B1592),B1594*B1592),B1594*B1592),B1594*B1592)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW*Y),RW*Y),RW*Y),RW*Y),RW*Y),RW*Y),RW*Y)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,IF(B1425>B131,IF(B1582<B134+1,IF(B1582<17006,IF(B1582<66761,B1591,ROUNDDOWN(B1595+991.21)),ROUNDDOWN(B1595+991.21)),ROUNDDOWN(B1595+991.21)),ROUNDDOWN(B1595+991.21)),ROUNDDOWN(B1595+991.21)),ROUNDDOWN(B1595+991.21)),ROUNDDOWN(B1595+991.21))",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ST,ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21))"
,,,
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,IF(B1425>B131,IF(B1582<B134+1,IF(B1582<17006,IF(B1582<66761,IF(B1582<277826,B1598,ROUNDDOWN(B1582*0.42-10636.31)),ROUNDDOWN(B1582*0.42-10636.31)),ROUNDDOWN(B1582*0.42-10636.31)),ROUNDDOWN(B1582*0.42-10636.31)),ROUNDDOWN(B1582*0.42-10636.31)),ROUNDDOWN(B1582*0.42-10636.31)),ROUNDDOWN(B1582*0.42-10636.31)),ROUNDDOWN(B1582*0.42-10636.31))",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31))"
,,,
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,IF(B1425>B131,IF(B1582<B134+1,IF(B1582<17006,IF(B1582<66761,IF(B1582<277826,B1601,ROUNDDOWN(B1582*0.45-18971.06)),ROUNDDOWN(B1582*0.45-18971.06)),ROUNDDOWN(B1582*0.45-18971.06)),ROUNDDOWN(B1582*0.45-18971.06)),ROUNDDOWN(B1582*0.45-18971.06)),ROUNDDOWN(B1582*0.45-18971.06)),ROUNDDOWN(B1582*0.45-18971.06)),ROUNDDOWN(B1582*0.45-18971.06))",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06))"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,IF(B1425>B131,B1604*B1358,B1604),B1604),B1604),B1604)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ST*KZTAB,ST),ST),ST),ST)"
ST2,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,IF(B1425>B131,B1605,B1546),B1546),B1546),B1546)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ST,ST2),ST2),ST2),ST2)"
DIFF,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,IF(B1425>B131,(B1581-B1606)*2,B1547),B1547),B1547),B1547)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,(ST1-ST2)*2,DIFF),DIFF),DIFF),DIFF)"
,,,
// ROUNDDOWN,,,
MIST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,IF(B1425>B131,ROUNDDOWN(B1554*0.14),B1550),B1550),B1550),B1550)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ROUNDDOWN(ZX*0.14),MIST),MIST),MIST),MIST)"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,IF(B1425>B131,IF(B1610>B1607,B1610,B1605),B1605),B1605),B1605),B1605)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(MIST>DIFF,MIST,ST),ST),ST),ST),ST)"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,IF(B1425>B131,IF(B1610>B1607,B1611,B1607),B1607),B1607),B1607),B1607)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(MIST>DIFF,ST,DIFF),DIFF),DIFF),DIFF),DIFF)"
,,,
// ROUNDDOWN,,,
HOCH,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,IF(B1425>B131,ROUNDDOWN(B1612+(B1425-B131)*0.42),B1235),B1235),B1235),B1235)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ROUNDDOWN(ST+(ZZX-W1STKL5)*0.42),HOCH),HOCH),HOCH),HOCH)"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,IF(B1425>B131,IF(B1615<B1553,B1615,B1612),B1612),B1612),B1612),B1612)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(HOCH<VERGL,HOCH,ST),ST),ST),ST),ST)"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1425>B132,IF(B1425>B131,IF(B1615<B1553,B1616,B1553),B1553),B1553),B1553),B1553)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(HOCH<VERGL,ST,VERGL),VERGL),VERGL),VERGL),VERGL)"
WVFRBM,"\=IF(AND(B23=0,B15=0),(B1395-B134)*100,B116)",,"IF(AND(SONSTB=0,MBV=0),(ZVE-GFB)*100,WVFRBM)"
WVFRBM,"\=IF(AND(B23=0,B15=0),IF(B1618<0,0,B1618),B1618)",,"IF(AND(SONSTB=0,MBV=0),IF(WVFRBM<0,0,WVFRBM),WVFRBM)"
,,,
// UPVKV,,,
VKV,"\=IF(AND(B23=0,B15=0),IF(B17>0,IF(B1378>B1388,B1378*100,B1245),B1245),B1245)",,"IF(AND(SONSTB=0,MBV=0),IF(PKV>0,IF(VSP2>VSP3,VSP2*100,VKV),VKV),VKV)"
VKV,"\=IF(AND(B23=0,B15=0),IF(B17>0,IF(B1378>B1388,B1622,B1388*100),B1388*100),B1388*100)",,"IF(AND(SONSTB=0,MBV=0),IF(PKV>0,IF(VSP2>VSP3,VKV,VSP3*100),VSP3*100),VSP3*100)"
VKV,"\=IF(AND(B23=0,B15=0),IF(B17>0,B1623,0),0)",,"IF(AND(SONSTB=0,MBV=0),IF(PKV>0,VKV,0),0)"
VKVSONST,"\=IF(AND(B23=0,B15=0),B1624-B1246,B1246)",,"IF(AND(SONSTB=0,MBV=0),VKV-VKVSONST,VKVSONST)"
LSTSO,"\=IF(AND(B23=0,B15=0),B1617*100,B864)",,"IF(AND(SONSTB=0,MBV=0),ST*100,LSTSO)"
STS,"\=IF(AND(B23=0,B15=0),(B1626-B1240)*B154,B865)",,"IF(AND(SONSTB=0,MBV=0),(LSTSO-LSTOSO)*F,STS)"
,,,
// ROUNDDOWN,,,
,,,
// ABS,,,
STS,"\=IF(AND(B23=0,B15=0),IF(B1627<0,-ROUNDDOWN(ABS(B1627)),B1627),B1627)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,-ROUNDDOWN(ABS(STS)),STS),STS)"
,,,
// ROUNDDOWN,,,
,,,
// ABS,,,
STS,"\=IF(AND(B23=0,B15=0),IF(B1627<0,B1632,ROUNDDOWN(ABS(B1632))),ROUNDDOWN(ABS(B1632)))",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,STS,ROUNDDOWN(ABS(STS))),ROUNDDOWN(ABS(STS)))"
,,,
// STSMIN,,,
LSTLZZ,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B15=0,B539,B539+B1637),B539+B1637),B539+B1637)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(MBV=0,LSTLZZ,LSTLZZ+STS),LSTLZZ+STS),LSTLZZ+STS)"
LSTLZZ,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B15=0,IF(B1640<0,B1640,0),0),0),0)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(MBV=0,IF(LSTLZZ<0,LSTLZZ,0),0),0),0)"
,,,
// ROUNDDOWN,,,
SOLZLZZ,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B15=0,B843,ROUNDDOWN(B843+B1637*5.5/100,2)),ROUNDDOWN(B843+B1637*5.5/100,2)),ROUNDDOWN(B843+B1637*5.5/100,2))",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(MBV=0,SOLZLZZ,ROUNDDOWN(SOLZLZZ+STS*5.5/100,2)),ROUNDDOWN(SOLZLZZ+STS*5.5/100,2)),ROUNDDOWN(SOLZLZZ+STS*5.5/100,2))"
